
is_city = yes
owner = F30
controller = F30
add_core = F30

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_murloc
religion = deep_mother

trade_goods = unknown
hre = no

597.1.1 = { 
	owner = B58
	controller = B58
	add_core = B58
	culture = culture_kobold
	religion = earth
}

# The Third War
617.1.1 = { 
	owner = STW
	controller = STW
	culture = culture_azerothian
	religion = holy_light 
}

# Rise of the Qiraji
622.1.1 = { 
	owner = B58
	controller = B58
	add_core = B58
	culture = culture_kobold
	
}

