# 3022 - Bluegill Marsh.txt
is_city = yes

owner = B26
controller = B26
add_core = B26

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_nerglish
religion = religion_water

trade_goods = fish
hre = no

598.1.1 = {
owner = A80
controller = A80
add_core = A80
remove_core = B26
culture = culture_steamwheedle
religion = religion_tech
}

# Beyond the Dark Portal
600.1.1 = {
owner = A08
controller = A08
add_core = A08
add_core = A06
remove_core = A80
culture = culture_lordaeron 
religion = religion_church_of_the_light
}

# The Frozen Throne
618.1.1 = {
owner = B26
controller = B26
add_core = B26
remove_core = A08
remove_core = A06
culture = culture_nerglish
religion = religion_water
}

#700.1.1 = { owner = S01  controller = S01 add_core = S01 }
