# 2282 - Boulder Lode Mine.txt
is_city = yes

owner = A81
controller = A81
add_core = A81

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_venture
religion = religion_greed

trade_goods = grain
hre = no

598.1.1 = {
  owner = B21
  controller = B21
  add_core = B21
  culture = culture_gelkis
  religion = religion_earth
}

622.1.1 = {
  owner = A81
  controller = A81
  add_core = A81
  remove_core = B21
  culture = culture_venture
  religion = religion_greed
  base_tax = 2
  base_manpower = 2
  base_production = 2
}
