# Empty Province
native_size = 50
native_ferocity = 5
native_hostileness = 5

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_centaur
religion = earth

hre = no
trade_goods = grain


598.1.1 = {
  is_city = yes
  owner = B21
  controller = B21
  add_core = B21
  remove_core = BDH
  culture = culture_centaur
  religion = earth
}

622.1.1 = {
  owner = TDC
  controller = TDC
  add_core = TDC
  add_core = A81
  remove_core = B21
  culture = culture_goblin
  religion = avarice
  base_tax = 2
  base_manpower = 2
  base_production = 2
}

631.1.1 = {
  owner = A81
  controller = A81
  add_core = A81
  remove_core = TDC
}
