# 660 - Silvermoon.txt
is_city = yes

owner = A90
controller = A90
add_core = A90

base_tax = 8
base_production = 8
base_manpower = 8

culture = culture_high_elf
religion = religion_arcane

trade_goods = arcane
hre = no

618.1.1 = {
owner = F21
controller = F21
add_core = F21
culture = culture_scourge
religion = religion_the_damned
remove_core = A90
base_tax = 6
base_manpower = 6
base_production = 6
}

# Rise of the Qiraji
622.1.1 = { 
owner = A91
controller = A91
add_core = A91
culture = culture_blood_elf
religion = religion_arcane
remove_core = F21
}

700.1.1 = { owner = S01  controller = S01 add_core = S01 }
